赵丽颖,内地,1010
赵本山,内地,1584
张彤,内地,1812
章子怡,内地,1211
张雅玫,内地,893
张磊,内地,1785
张南,内地,1941
赵薇,内地,1269
张雅涵,内地,943
周知,内地,1812
周韦彤,内地,1188
朱刚日尧,内地,912
赵子惠,内地,1176
张天阳,内地,1130
张立,内地,1929
张美娥,内地,869
张恒,内地,1280
张凯丽,内地,1540
张璇,内地,1613
周奇,内地,1571
赵荀,内地,976
张少华,内地,1624
朱梓骁,内地,1675
钟祺,内地,1194
宁心,内地,1695
张皓然,内地,1452
钟超,内地,984
张延,内地,1800
张宥浩,内地,1534
赵蕴卓,内地,1044
张笑君,内地,759
朱元冰,内地,1746
郑罗茜,内地,1547
邹廷威,内地,1494
张伦硕,内地,1416
周震南,内地,1714
张光北,内地,1741
周玲,内地,1954
张本煜,内地,1167
张帆,内地,1873
赵丹,内地,1856
张国强,香港,1829
张梓琳,内地,1467
朱赞锦,内地,1450
赵飞燕,内地,1480
赵达,内地,1544
赵英俊,内地,996
朱戬,内地,1621
张大大,内地,1511
赵煜,内地,1150
赵粤,内地,1693
张婷婷,内地,1775
周升,内地,895
周铁,内地,1962
郑龙,内地,1961
赵多娜,内地,788
周游,内地,1890
张鹰,内地,1415
赵兆,内地,1334
张博宇,内地,1729
张桐,内地,1796
庄达菲,内地,1210
曾梦雪,内地,1149
周泓,内地,1295
张洪杰,内地,1645
张颖,内地,1833
郑晓宁,内地,1247
周扬,内地,1713
张冬,内地,1878
周牧茵,内地,1051
张曦文,内地,1541
曾妮,内地,1084
张亦驰,内地,1288
朱泳腾,内地,1562
章宇,内地,1475
周显欣,内地,1481
张洋,内地,1887
张国立,内地,1667
张晔子,内地,860
章婷婷,内地,836
张一鸣,内地,1462
张亮,内地,1602
张译木,内地,724
周杰,内地,1456
张云雷,内地,1186
张静静,内地,1246
张宁江,内地,1471
周峻纬,内地,1458
赵健,内地,1794
周璞,内地,822
周冬齐,内地,1099
张澍,内地,1921
张新成,内地,1622
张浩天,内地,853
赵毅,内地,1857
张思帆,内地,1361
张雅钦,内地,1284
邹凯,内地,1685
张浩然,内地,1943
朱铁,内地,1701
朱杰,内地,1769
章伟,内地,1892
张馨元,内地,1028
张雷,内地,1869
赵波,内地,1923
张天其,内地,780
张子文,内地,1188
郑湫泓,内地,1651
张哲,内地,1875
张子豪,内地,1447
张翔,内地,1876
章涛,内地,1340
张琛,内地,1957
郑楠,内地,1947
张颂文,内地,1235
赵聪,内地,1737
赵文卓,内地,1589
张岩,内地,1606
甄锡,内地,851
张茜,内地,1673
周小林,内地,1179
赵秦,内地,1331
赵恒煊,内地,1199
张粟,内地,805
周笔畅,内地,1139
赵思,内地,793
赵博,内地,1940
张艺上,内地,1421
张晶晶,内地,1927
周帅,内地,1614
张海宇,内地,1646
张燕妮,内地,974
张蓓蓓,内地,1018
赵嘉敏,内地,1701
张雨薇,内地,798
郑卫莉,内地,1050
张真源,内地,1443
朱媛媛,内地,1730
赵霁,内地,1677
张山,内地,1957
赵圆圆,内地,1226
周雪,内地,1617
赵茜,内地,1872
张静,内地,1888
曾一萱,内地,1039
邵帅,内地,1922
朱虹,内地,1839
张逗逗,内地,919
张海燕,内地,1958
张戈,内地,1913
左翎,内地,743
张文俊,内地,1710
郑伟,内地,1858
张国庆,内地,1969
周韵,内地,1321
赵红霞,内地,1236
周航,内地,1892
周洁,内地,1785
赵君,内地,1950
赵荣,内地,1967
张俊一,内地,830
赵雅淇,内地,1429
张悦轩,内地,1650
张可,内地,1780
张莉,内地,1785
周浩东,内地,982
张洢豪,内地,792
张馨月,内地,1493
赵芮,内地,1147
郑妙,内地,1214
赵越,内地,1760
周毅,内地,1637
张家豪,内地,1680
赵阳,内地,1868
郑奇,内地,1401
上白,内地,1587
张小磊,内地,1280
张兰,内地,1632
郑强,内地,1802
张楚楚,内地,1083
朱璇,内地,1451
朱梦瑶,内地,812
张衣,内地,958
张旭,内地,1548
仲尼,内地,1749
陈伟霆,香港,720
刘恺威,香港,1412
文咏珊,香港,1207
郑雅文,香港,1409
余文乐,香港,1399
任达华,香港,1642
吴卓羲,香港,1665
李治廷,香港,1627
关智斌,香港,1714
钟汉良,香港,1365
颜卓灵,香港,1501
苑琼丹,香港,1661
林子聪,香港,1678
刘德华,香港,1342
洪金宝,香港,1663
成龙,香港,1565
佘诗曼,香港,1641
林峰,香港,1670
叶璇,香港,1571
罗仲谦,香港,1678
周星驰,香港,1354
袁咏仪,香港,1501
李彩桦,香港,1581
胡杏儿,香港,1309
刘佩玥,香港,1661
林夏薇,香港,1717
苗侨伟,香港,1674
傻强,香港,1215
杨怡,香港,1683
曾志伟,香港,1557
米雪,香港,1581
黄宗泽,香港,1590
马国明,香港,1693
莫绮雯,香港,773
杨恭如,香港,1408
莫文蔚,香港,1481
邵美琪,香港,1758
元秋,香港,1773
蒙嘉慧,香港,1649
容祖儿,香港,1283
张智尧,香港,1590
连诗雅,香港,1402
马浚伟,香港,1792
洪永城,香港,1879
黄智贤,香港,1731
马德钟,香港,1766
孙佳君,香港,941
卢靖姗,香港,1529
陈键锋,香港,1733
麦长青,香港,1551
莫少聪,香港,1693
康华,香港,1874
吴千语,香港,1594
阮兆祥,香港,1725
邝美云,香港,1775
钟欣潼,香港,1538
蔡卓妍,香港,1645
樊少皇,香港,1588
邓紫棋,香港,1268
陈浩民,香港,1528
张锦程,香港,1486
古天乐,香港,1538
周秀娜,香港,1464
江美仪,香港,1519
贾晓晨,香港,1686
王君馨,香港,1892
张晋,香港,1487
谢君豪,香港,1698
方中信,香港,1687
钟丽缇,香港,1476
朱晨丽,香港,1676
谭俊彦,香港,1879
周海媚,香港,1457
高海宁,香港,1724
周润发,香港,1460
向佐,香港,1557
张卫健,香港,1600
郑嘉颖,香港,1549
安志杰,香港,1613
周丽淇,香港,1580
郭富城,香港,1502
黄子恒,香港,1172
甄子丹,香港,1518
谢霆锋,香港,1531
朱千雪,香港,1771
吕良伟,香港,1580
张家辉,香港,1549
张兆辉,香港,1675
刘嘉玲,香港,1418
薛凯琪,香港,1620
张继聪,香港,1849
李若彤,香港,1311
谭耀文,香港,1773
林正英,香港,1490
丁子峻,香港,1706
蔡思贝,香港,1709
翁虹,香港,1176
陈小春,香港,1337
吴彦祖,香港,1454
欧阳震华,香港,1518
陈展鹏,香港,1712
郑中基,香港,1702
陈雅丽,香港,865
赵雅芝,香港,1494
关咏荷,香港,1472
许雅婷,香港,1155
陈凯琳,香港,1501
张智霖,香港,1526
李施嬅,香港,1479
邱淑贞,香港,1011
关之琳,香港,1425
蔡洁,香港,1786
李亚男,香港,1426
钱小豪,香港,1736
陈晓东,香港,1661
许绍雄,香港,1776
郑佩佩,香港,1621
陈滢,香港,1826
邓丽欣,香港,1613
栗子儿,香港,1196
麦明诗,香港,1623
陈静,香港,1646
冯德伦,香港,1412
罗嘉良,香港,1734
恬妞,香港,1741
郑则仕,香港,1655
邓萃雯,香港,1703
汤镇业,香港,1623
林雪,香港,1831
陈少霞,香港,1543
杨明,香港,1852
何雁诗,香港,1039
庄思敏,香港,1654
邓兆尊,香港,842
梁家辉,香港,1545
房祖名,香港,1383
梁琤,香港,795
徐子珊,香港,1763
方力申,香港,1775
胡定欣,香港,1723
邹兆龙,香港,1556
梁洛施,香港,1496
谭凯琪,香港,1647
吴岱融,香港,1749
刘锡明,香港,1743
卢惠光,香港,1636
吴镇宇,香港,1527
温碧霞,香港,1502
黄翠如,香港,1882
陈慧琳,香港,1593
万绮雯,香港,1481
张柏芝,香港,1343
王菀之,香港,1711
曾江,香港,1798
陈嘉桓,香港,1544
陈敏之,香港,1694
陈庭欣,香港,1455
岑丽香,香港,1726
陈嘉宝,香港,724
唐诗咏,香港,1815
陈法拉,香港,1622
李健仁,香港,1583
傅颖,香港,1878
陈惠敏,香港,1574
李连杰,香港,1478
钟嘉欣,香港,1656
吴君如,香港,1707
刘雪华,香港,1686
张可颐,香港,1720
李子雄,香港,1874
郑欣宜,香港,1499
骆达华,香港,1605
钱嘉乐,香港,1718
黄子华,香港,1700
郑伊健,香港,1617
何家劲,香港,1728
张曼玉,香港,1413
梁朝伟,香港,1493
吴绮莉,香港,1401
蔡少芬,香港,1491
李元玲,香港,1009
伍允龙,香港,1439
刘碧丽,香港,1221
冯宝宝,香港,1549
黄智雯,香港,1692
蔡瀚亿,香港,785
张曦雯,香港,1720
唐文龙,香港,1693
杨紫琼,香港,1585
元华,香港,1842
廖碧儿,香港,1708
王浩信,香港,1738
章小蕙,香港,1377
萧正楠,香港,1784
冯淬帆,香港,1338
汤洛雯,香港,1602
张学友,香港,1390
张镐濂,香港,1277
谢雪心,香港,1112
刘心悠,香港,1506
周柏豪,香港,1617
汤镇宗,香港,1870
张暖雅,香港,1128
林家栋,香港,1685
利智,香港,1215
周漾玥,香港,1082
姚子羚,香港,1737
万梓良,香港,1558
吕颂贤,香港,1661
龚慈恩,香港,1777
陈冠希,香港,1519
古巨基,香港,1585
刘青云,香港,1580
叶童,香港,1569
姜皓文,香港,1604
谢天华,香港,1706
邓佩仪,香港,1302
陈自瑶,香港,1689
梁家仁,香港,1853
梁小龙,香港,1618
王菲,香港,1291
李丽珍,香港,1285
谭咏麟,香港,1729
卢海鹏,香港,1547
陈法蓉,香港,1592
叶玉卿,香港,1386
黎耀祥,香港,1845
丹尼,香港,1891
郭晋安,香港,1900
李嘉,香港,1832
卫诗雅,香港,1523
关礼杰,香港,1920
温兆伦,香港,1735
李嘉欣,香港,1484
何佩瑜,香港,1382
陈奕迅,香港,1402
陈茵媺,香港,1869
宣萱,香港,1710
麦嘉,香港,1935
沈震轩,香港,1070
黄浩然,香港,1793
杨采妮,香港,1673
张名雅,香港,966
吴若希,香港,1660
伍咏薇,香港,1727
周慧敏,香港,1456
刘松仁,香港,1750
欧阳佩珊,香港,901
汪明荃,香港,1714
梁靖琪,香港,1491
陈豪,香港,1730
梁咏琪,香港,1654
吴家丽,香港,1510
杨千嬅,香港,1644
郑少秋,香港,1532
洪天照,香港,1150
高钧贤,香港,890
单立文,香港,1412
鲍起静,香港,1499
何浩文,香港,777
吴启华,香港,1670
吴毅将,香港,1481
罗兰,香港,1841
江嘉敏,香港,1546
洛诗,香港,1676
冯盈盈,香港,1770
田蕊妮,香港,1787
张彦博,香港,786
余安安,香港,1798
林伟,香港,1894
黄德斌,香港,1775
田启文,香港,981
蔡明,香港,1110
郑希怡,香港,1526
李司棋,香港,1750
江若琳,香港,1670
李国麟,香港,1656
梁烈唯,香港,1735
张国荣,香港,1312
赖水清,香港,1808
张驰,香港,1850
潘志文,香港,901
何超仪,香港,1578
郑浩南,香港,1636
高雄,香港,1895
陈荣炼,香港,1555
郭羡妮,香港,1732
洪天明,香港,1786
王馨平,香港,1870
黄心颖,香港,1435
袁祥仁,香港,894
曾国祥,香港,1659
威利,香港,1821
要武,香港,771
尹子维,香港,1589
张敏,香港,1336
元彪,香港,1763
王祖贤,韩国,1379
吴家乐,香港,964
傅嘉莉,香港,1074
陈松伶,香港,1753
钟楚红,香港,1423
石修,香港,1610
何广沛,香港,1319
谢贤,香港,1406
杨玉梅,香港,1226
陈震,香港,1774
黄恺杰,香港,1622
邵音音,香港,1369
蓝洁瑛,香港,1261
林保怡,香港,1759
黎姿,香港,1422
陈百祥,香港,1710
戚美珍,香港,1776
邵仲衡,香港,846
王敏德,香港,1562
汤怡,香港,1596
廖启智,香港,1898
午马,香港,1694
盖鸣晖,香港,808
杨思琦,香港,1651
林嘉华,香港,877
胡鸿钧,香港,1779
曹永廉,香港,1676
狄龙,香港,1686
林子善,香港,1156
梁汉文,香港,1928
元宝,香港,1974
陈山聪,香港,1744
陈婉婷,香港,1338
朱永棠,香港,1215
钟镇涛,香港,1728
刘兆铭,香港,1156
黄又南,香港,972
敖嘉年,香港,985
林德信,香港,1129
林韦辰,香港,1078
姜大卫,香港,1752
郭政鸿,香港,1429
林俊贤,香港,1679
陈慧珊,香港,1685
吴廷烨,香港,848
夏梦,香港,1382
黄一山,香港,1788
张慧仪,香港,1315
张嘉儿,香港,927
李修贤,香港,1816
乐瞳,香港,734
苏玉华,香港,1403
夏文汐,香港,1280
刘浩龙,香港,1723
李思捷,香港,1513
向海岚,香港,1666
毛舜筠,香港,1583
陈锦鸿,香港,1778
陈司翰,香港,1100
陈家乐,香港,1875
黄一飞,香港,1796
方勇,香港,1942
杨爱瑾,香港,1242
林文龙,香港,1761
朱咪咪,香港,1142
郑俊弘,香港,1212
陈美琪,香港,1441
杨秀惠,香港,1494
程东,香港,1853
王梓轩,香港,1317
黄锦燊,香港,1811
秦煌,香港,1110
柏安妮,香港,1121
滕丽名,香港,1722
江欣燕,香港,1759
邓健泓,香港,982
张瑜,香港,1724
吴志雄,香港,1753
林威,香港,1910
詹瑞文,香港,1217
郑子诚,香港,733
吕珊,香港,760
何傲儿,香港,1552
吕慧仪,香港,1696
周俊伟,香港,1033
胡子彤,香港,735
欧瑞伟,香港,900
李豪,香港,1928
官恩娜,香港,1687
骆应钧,香港,1028
成奎安,香港,1620
孟飞,香港,1929
本杰明,香港,1672
白只,香港,756
斑斑,香港,1921
白彪,香港,1192
Bing,香港,1720
陈雅伦,香港,1349
陈启泰,香港,1465
陈慧娴,香港,1671
陈加玲,香港,745
陈家良,香港,748
陈嘉辉,香港,1064
陈玉莲,香港,1572
陈秀珠,香港,1439
陈琪,香港,1821
陈欣健,香港,947
陈勋奇,香港,1674
陈咏桐,香港,909
陈子聪,香港,1037
陈美诗,香港,1117
陈可辛,香港,1444
陈振华,香港,1964
陈伟雄,香港,865
陈建文,香港,1275
陈光耀,香港,1261
草蜢,香港,1818
蔡志强,香港,800
董骠,香港,1107
丁飞俊,香港,743
狄威,香港,1249
杜德伟,香港,1760
杜宇航,香港,942
杜可风,香港,1639
杜丽莎,香港,1587
傅明宪,香港,1643
方大同,香港,1710
方刚,香港,1903
方平,香港,1777
关菊英,香港,1625
关秀媚,香港,1250
恭硕良,香港,1126
郭锋,香港,1943
郭可盈,香港,1665
关楚耀,香港,1489
谷德昭,香港,1702
顾冠忠,香港,739
葛民辉,香港,1364
关浩扬,香港,919
关海山,香港,1214
关宝慧,香港,1199
国明,香港,1592
郭蔼明,香港,1569
郭嘉文,香港,1259
关键,香港,1979
高飞,香港,1845
韩马利,香港,843
黄国伦,香港,1877
黄光亮,香港,1623
胡耀辉,香港,863
黄伊汶,香港,1102
胡蓓蔚,香港,956
黄淑仪,香港,1008
胡枫,香港,1780
黄百鸣,香港,1788
黄嘉乐,香港,845
黄俊铭,香港,1367
黄莺,香港,1904
洪卓立,香港,1678
黄长兴,香港,729
黄欣,香港,1796
黄旭熙,香港,1649
黄沾,香港,1797
黄志伟,香港,1954
黄敏奕,香港,1178
黄志强,香港,1943
何艳娟,香港,961
洪诗,香港,1155
黄家强,香港,1674
黃德斌,香港,1775
金霏,香港,1777
嘉骏,香港,1729
江华,香港,1875
江荣晖,香港,778
可宜,香港,1421
林子祥,香港,1776
林忆莲,香港,1630
楼南光,香港,1213
陆永,香港,1935
李丽丽,香港,1824
罗乐林,香港,1216
李心洁,香港,1740
李雪莹,香港,1080
连晋,香港,1810
李玟,香港,1563
雷宇扬,香港,894
林芊妤,香港,1339
林晓峰,香港,1924
李克勤,香港,1749
刘永,香港,1902
李绮红,香港,1711
乐基儿,香港,1492
刘丹,香港,1609
黎美娴,香港,1828
鲁芬,香港,922
刘永健,香港,1006
刘美君,香港,1950
林景弘,香港,1010
林海峰,香港,1952
林楷,香港,1502
刘镇伟,香港,1689
刘家辉,香港,1726
李枫,香港,1950
罗霖,香港,1603
卢冠廷,香港,1838
刘以达,香港,964
林翠,香港,1473
梁小冰,香港,1636
刘桂芳,香港,1518
林夕,香港,1734
刘俐,香港,1541
刘雅丽,香港,880
罗天宇,香港,1111
李泽楷,香港,1431
刘素芳,香港,1409
李爱,香港,1912
梁文道,香港,1742
李兴华,香港,1866
刘美娟,香港,1077
刘月,香港,1932
刘一帆,台湾,1563
林国斌,香港,1578
雷颂德,香港,1550
李海生,香港,1141
马米高,香港,1380
梅艳芳,香港,991
麦家琪,香港,1540
马蹄露,香港,806
苗可秀,香港,1219
麦浚龙,香港,1760
倪震,香港,1523
钱国伟,香港,1179
任晴佳,香港,1108
商天娥,香港,1500
苏永康,香港,1831
石天,香港,1739
苏民峰,香港,1121
沈怡,香港,1952
沈殿霞,香港,1593
孙慧雪,香港,896
沈威,香港,1664
舒月,香港,842
汤盈盈,香港,1837
Twins,香港,1706
陶大宇,香港,1723
唐鹤德,香港,1339
吴耀汉,香港,1657
吴雨霏,香港,1724
王喜,香港,1846
汪圆圆,香港,1730
汪琳,香港,877
魏秋桦,香港,987
汪诗诗,香港,1575
吴美珩,香港,911
王志安,香港,1935
王晓君,香港,955
王洁,香港,1912
汪盛,香港,920
吴婉芳,香港,1334
王德基,香港,1831
文峰,香港,1922
许志安,香港,1543
徐小明,香港,1951
谢婷婷,香港,1614
许冠文,香港,1960
薛家燕,香港,1819
徐子淇,香港,1403
夏萍,香港,1936
徐荣,香港,1951
雪妮,香港,1894
谢东闵,香港,841
徐濠萦,香港,1619
小肥,香港,1832
夏春秋,香港,1938
许靖韵,香港,1519
许鞍华,香港,1716
袁洁莹,香港,1498
原子鏸,香港,771
叶翠翠,香港,1607
杨阳洋,香港,1651
袁和平,香港,1666
扬明,香港,1718
姚兵,香港,1053
元奎,香港,1965
姚嘉,香港,1368
姚乐怡,香港,1180
尤情,香港,1747
杨群,香港,1947
叶世荣,香港,1808
雨书,香港,1756
应智越,香港,771
袁澧林,香港,1190
叶准,香港,1305
杨盼盼,香港,1765
杨天宇,香港,855
野子,香港,1734
甄妮,香港,1817
赵学而,香港,1153
张建声,香港,847
张达明,香港,1868
周家怡,香港,814
周志文,香港,819
曾伟权,香港,1083
庄思明,香港,1087
朱慧敏,香港,1410
郑丹瑞,香港,1210
曾华倩,香港,1642
周华健,香港,1729
赵雷,香港,1539
张文慈,香港,1330
钟景辉,香港,750
钟淑慧,香港,891
曾敏,香港,1957
诸葛梓岐,香港,1384
曾海昌,香港,959
张小娴,香港,1762
张天,香港,1768
周聪,香港,1748
霍建华,台湾,1361
张钧甯,台湾,1763
林子闳,台湾,1391
陈妍希,台湾,1427
马振桓,台湾,1281
李宗霖,台湾,1432
陈乔恩,台湾,1395
宋芸桦,台湾,1555
邵雨薇,台湾,1593
林心如,台湾,1318
任言恺,台湾,1526
欧阳娜娜,台湾,1409
郭碧婷,台湾,1442
赵又廷,台湾,1486
何润东,台湾,1548
任容萱,台湾,1711
宇宙,台湾,1759
林志玲,台湾,1316
周杰伦,台湾,1517
邱泽,台湾,1516
昆凌,台湾,1405
连晨翔,台湾,942
瑞莎,台湾,1659
杜天皓,台湾,1464
芮娜,台湾,1419
汪东城,台湾,1663
舒淇,台湾,1178
应采儿,台湾,1540
释小龙,台湾,1395
言承旭,台湾,1521
杨祐宁,台湾,924
李玉玺,台湾,1199
李威,台湾,1770
明道,台湾,1572
寇世勋,台湾,1741
郑元畅,台湾,1591
沈建宏,台湾,1260
安以轩,台湾,1465
萧敬腾,台湾,1621
炎亚纶,台湾,1582
曾沛慈,台湾,1737
任贤齐,台湾,1657
隋棠,台湾,1618
苏有朋,台湾,1603
柯佳嬿,台湾,1699
高以翔,台湾,1669
殷悦,台湾,1434
谢依霖,台湾,1574
潘仪君,台湾,1102
苏见信,台湾,1547
柯有伦,台湾,1696
陈威翰,台湾,1086
康康,台湾,1823
王耀庆,台湾,1526
王大陆,台湾,1529
彭于晏,台湾,1373
郭采洁,台湾,1426
张晨光,台湾,1621
赵文瑄,台湾,1700
文雨非,台湾,853
贾静雯,台湾,1385
阮经天,台湾,1558
陈奕,台湾,1661
文淇,台湾,1096
李凯馨,台湾,1466
吴奇隆,台湾,1300
简远信,台湾,1084
黄维德,台湾,1630
张轩睿,台湾,1631
徐洁儿,台湾,1533
贺军翔,台湾,1635
唐禹哲,台湾,1666
陈柏融,台湾,1433
邱胜翊,台湾,1665
陈楚河,台湾,1615
锦荣,台湾,1687
Teddy,台湾,1892
黄伟晋,台湾,904
金士杰,台湾,1593
张震,台湾,1454
陈柏霖,台湾,1527
吴中天,台湾,1220
张庭,台湾,1505
郭雪芙,台湾,1531
凤小岳,台湾,1837
林依晨,台湾,1517
李鸿其,台湾,1496
周晓涵,台湾,1105
林柏宏,台湾,1649
欧阳妮妮,台湾,1787
蔡依林,台湾,1366
焦恩俊,台湾,1547
刘德凯,台湾,1699
李立群,台湾,1772
江祖平,台湾,1740
江语晨,台湾,1444
欧弟,台湾,1491
安钧璨,台湾,1248
田中千绘,台湾,1099
黄柏钧,台湾,1093
林佑威,台湾,1245
陈薇,台湾,1513
白歆惠,台湾,1626
范逸臣,台湾,1858
田丽,台湾,1510
邱心志,台湾,1831
郭品超,台湾,1667
胡因梦,台湾,1371
黄文豪,台湾,1184
小甜甜,台湾,1683
安心亚,台湾,1609
林宥嘉,台湾,1476
易柏辰,台湾,1461
常铖,台湾,1218
修杰楷,台湾,1392
倪安东,台湾,1019
陈德修,台湾,975
丁文琪,台湾,1553
王以纶,台湾,1611
官鸿,台湾,1550
王阳明,台湾,1452
洪小铃,台湾,1418
辰亦儒,台湾,1537
李程彬,台湾,1575
屈中恒,台湾,930
郝劭文,台湾,1560
温升豪,台湾,1729
王棠云,台湾,1308
潘玮柏,台湾,1324
葛蕾,台湾,1650
陈亦飞,台湾,1198
桂纶镁,台湾,1531
林韦君,台湾,1545
林志颖,台湾,1276
周渝民,台湾,945
黄少祺,台湾,1479
潘迎紫,台湾,1361
阿本,台湾,1864
王思懿,台湾,1665
夏若妍,台湾,1087
连凯,台湾,1867
王力宏,台湾,1460
林嘉欣,台湾,1699
归亚蕾,台湾,1698
李李仁,台湾,1268
许玮甯,台湾,1485
李毓芬,台湾,1647
苟芸慧,台湾,1614
包小柏,台湾,1347
杨丽菁,台湾,1565
关颖,台湾,1643
郭书瑶,台湾,1656
陈庭妮,台湾,1691
张玉嬿,台湾,1309
陈立农,台湾,1863
陈匡怡,台湾,974
魏蔓,台湾,776
范玮琪,台湾,1533
林青霞,台湾,1325
徐若瑄,台湾,1223
杨丞琳,台湾,1466
徐嘉苇,台湾,748
谢欣颖,台湾,1099
许富翔,台湾,1533
高凌风,台湾,1666
陈建州,台湾,1763
徐熙媛,台湾,1593
张榕容,台湾,1599
谢和弦,台湾,935
刘以豪,台湾,1790
张国柱,台湾,1596
赖煜哲,台湾,1093
金燕玲,台湾,1673
张韶涵,台湾,1269
吴克群,台湾,1680
亚里,台湾,1927
赖雅妍,台湾,1794
萧亚轩,台湾,1523
戴立忍,台湾,1565
许雅钧,台湾,1611
伊能静,台湾,1441
谢祖武,台湾,1678
许凯皓,台湾,735
张睿家,台湾,1082
张孝全,台湾,1682
金城武,台湾,1483
朱孝天,台湾,1465
易恩,台湾,1219
蔡淑臻,台湾,1190
高捷,台湾,1896
林逸欣,台湾,1420
小煜,台湾,1653
刘乐妍,台湾,740
谢盈萱,台湾,997
刘瑞琪,台湾,1733
张艾嘉,台湾,1565
赖琳恩,台湾,959
叶全真,台湾,1327
秦汉,台湾,1741
吴可熙,台湾,1122
陈汉典,台湾,1774
王传一,台湾,1282
陈语安,台湾,1148
立威廉,台湾,1738
陈嘉桦,台湾,1733
田馥甄,台湾,1525
猪哥亮,台湾,1839
俞小凡,台湾,1720
王思平,台湾,848
张勋杰,台湾,963
陈志朋,台湾,1512
风田,台湾,1397
天心,台湾,1877
小小彬,台湾,1740
吴佩慈,台湾,1432
王心凌,台湾,1477
曾之乔,台湾,1706
范晓萱,台湾,1623
江宏恩,台湾,1125
张行,台湾,1874
蔡旻佑,台湾,858
陈怡蓉,台湾,1665
曹华恩,台湾,969
许光汉,台湾,1498
张景岚,台湾,1136
徐熙娣,台湾,1686
海狗,台湾,1672
朱主爱,台湾,1609
杨谨华,台湾,1851
庹宗华,台湾,1474
蔡维泽,台湾,1567
周凯文,台湾,1019
孟广美,台湾,1385
孙兴,台湾,1883
刘若英,台湾,1513
周子瑜,台湾,1626
姬天语,台湾,779
陈羽凡,台湾,1283
阿Ken,台湾,1785
萧蔷,台湾,1395
姚元浩,台湾,1511
蓝心湄,台湾,1615
金超群,台湾,1486
施羽,台湾,833
陈昭荣,台湾,1224
傅雷,台湾,1653
费翔,台湾,1588
黄立行,台湾,1437
王宇婕,台湾,923
李志希,台湾,764
邓丽君,台湾,1392
阿喜,台湾,1624
马景涛,台湾,1444
陈德容,台湾,1370
黄牛,台湾,1778
宫以腾,台湾,1078
龙隆,台湾,988
方志友,台湾,981
王灿,台湾,1469
孙燕姿,台湾,1481
徐佳莹,台湾,1557
曾恺玹,台湾,1568
杨千霈,台湾,1109
关诗敏,台湾,911
简嫚书,台湾,1101
许韶洋,台湾,1607
张信哲,台湾,1735
王家梁,台湾,953
吴辰君,台湾,1927
吴倩莲,台湾,1637
Selina,台湾,1541
阿雅,台湾,1690
王彩桦,台湾,910
艾伟,台湾,1051
杨贵媚,台湾,1121
林若亚,台湾,822
杨一展,台湾,1030
贺一航,台湾,1256
张佩华,台湾,1122
吴大维,台湾,1854
蔡健雅,台湾,1641
陈冠霖,台湾,1472
李罗,台湾,777
赖冠霖,台湾,1393
BY2,台湾,951
林妍柔,台湾,788
萧淑慎,台湾,1274
林美秀,台湾,779
安哲,台湾,1795
张芯瑜,台湾,774
陈为民,台湾,1451
李维维,台湾,1180
郑人硕,台湾,786
李国毅,台湾,1261
李佳颖,台湾,1846
侯佩岑,台湾,1476
秦风,台湾,1772
吴宗宪,台湾,1694
卓依婷,台湾,1700
蓝正龙,台湾,1759
阿信,台湾,1638
赵传,台湾,1845
王道,台湾,1942
蔡康永,台湾,1622
大飞,台湾,1699
孙耀威,台湾,1666
江淑娜,台湾,1033
素珠,台湾,1567
翁滋蔓,台湾,1085
郑家榆,台湾,1317
赵擎,台湾,752
曾宝仪,台湾,1586
张惠妹,台湾,1516
丁当,台湾,1781
小彬彬,台湾,1577
刘谦,台湾,1501
林熙蕾,台湾,1359
喻虹渊,台湾,954
安祐德,台湾,790
阿竿,台湾,1138
阿端,台湾,1269
阿国,台湾,1914
班杰,台湾,1017
巴戈,台湾,1193
白润音,台湾,1430
陈武康,台湾,750
蔡诗芸,台湾,1297
陈慕,台湾,1307
柴智屏,台湾,1756
陈芳语,台湾,1433
陈志强,台湾,1969
陈国富,台湾,1910
陈宇,台湾,1882
陈妤,台湾,848
窦智孔,台湾,1056
丁春诚,台湾,842
大牙,台湾,1482
丁强,台湾,1496
范植伟,台湾,1110
傅孟柏,台湾,891
方文山,台湾,1722
郭静,台湾,1793
怪兽,台湾,1674
戈伟如,台湾,902
冠佑,台湾,1590
鼓鼓,台湾,1751
顾琛,台湾,841
高鸣,台湾,1033
